Id,Prediction
2997,0
2998,1
2999,0
3000,1
3001,1
3002,0
3003,1
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,1
3011,0
3012,0
3013,1
3014,0
3015,1
3016,0
3017,0
3018,1
3019,1
3020,0
3021,1
3022,0
3023,0
3024,0
3025,0
3026,0
3027,1
3028,0
3029,0
3030,1
3031,1
3032,0
3033,0
3034,1
3035,1
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,1
3044,0
3045,1
3046,0
3047,1
3048,1
3049,1
3050,1
3051,0
3052,1
3053,1
3054,0
3055,0
3056,0
3057,1
3058,0
3059,0
3060,0
3061,0
3062,0
3063,1
3064,1
3065,0
3066,0
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,0
3074,1
3075,0
3076,1
3077,1
3078,0
3079,0
3080,0
3081,1
3082,0
3083,1
3084,0
3085,0
3086,0
3087,0
3088,0
3089,1
3090,0
3091,1
3092,0
3093,1
3094,0
3095,0
3096,0
3097,1
3098,1
3099,0
3100,1
3101,0
3102,0
3103,0
3104,0
3105,1
3106,1
3107,1
3108,1
3109,0
3110,0
3111,0
3112,1
3113,1
3114,0
3115,1
3116,1
3117,0
3118,0
3119,1
3120,0
3121,1
3122,1
3123,1
3124,0
3125,1
3126,0
3127,1
3128,1
3129,0
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,0
3143,1
3144,0
3145,0
3146,0
3147,0
3148,1
3149,1
3150,1
3151,0
3152,0
3153,0
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,0
3161,0
3162,0
3163,1
3164,1
3165,0
3166,1
3167,1
3168,1
3169,1
3170,0
3171,1
3172,0
3173,0
3174,0
3175,0
3176,0
3177,1
3178,1
3179,0
3180,1
3181,0
3182,0
3183,1
3184,1
3185,0
3186,0
3187,1
3188,0
3189,0
3190,0
3191,0
3192,1
3193,0
3194,1
3195,0
3196,0
3197,0
3198,1
3199,1
3200,0
3201,0
3202,0
3203,0
3204,1
3205,0
3206,1
3207,0
3208,0
3209,0
3210,0
3211,0
3212,1
3213,1
3214,0
3215,1
3216,0
3217,1
3218,1
3219,1
3220,0
3221,0
3222,0
3223,0
3224,1
3225,1
3226,1
3227,0
3228,1
3229,0
3230,0
3231,1
3232,1
3233,0
3234,0
3235,0
3236,0
3237,0
3238,1
3239,0
3240,1
3241,1
3242,1
3243,0
3244,1
3245,0
3246,0
3247,0
3248,1
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,1
3258,1
3259,1
3260,0
3261,1
3262,1
3263,0
3264,1
3265,0
3266,1
3267,0
3268,1
3269,0
3270,1
3271,1
3272,1
3273,0
3274,1
3275,1
3276,0
3277,1
3278,1
3279,1
3280,1
3281,0
3282,1
3283,0
3284,1
3285,1
3286,0
3287,1
3288,1
3289,0
3290,1
3291,1
3292,1
3293,0
3294,1
3295,1
3296,0
3297,1
3298,0
3299,0
3300,0
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,0
3308,1
3309,0
3310,1
3311,0
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,1
3319,0
3320,0
3321,0
3322,0
3323,1
3324,0
3325,0
3326,0
3327,1
3328,1
3329,0
3330,0
3331,1
3332,1
3333,0
3334,0
3335,1
3336,1
3337,1
3338,0
3339,0
3340,1
3341,0
3342,1
3343,1
3344,0
3345,0
3346,0
3347,1
3348,1
3349,1
3350,0
3351,1
3352,1
3353,0
3354,1
3355,0
3356,0
3357,0
3358,1
3359,0
3360,1
3361,0
3362,0
3363,1
3364,0
3365,0
3366,0
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,0
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,0
3381,0
3382,1
3383,1
3384,0
3385,0
3386,1
3387,0
3388,0
3389,1
3390,1
3391,0
3392,1
3393,1
3394,1
3395,1
3396,1
3397,0
3398,0
3399,0
3400,0
3401,1
3402,0
3403,1
3404,1
3405,1
3406,0
3407,1
3408,1
3409,1
3410,0
3411,1
3412,1
3413,1
3414,0
3415,0
3416,1
3417,0
3418,0
3419,0
3420,1
3421,1
3422,0
3423,1
3424,1
3425,0
3426,1
3427,1
3428,0
3429,0
3430,1
3431,1
3432,1
3433,0
3434,1
3435,1
3436,1
3437,0
3438,1
3439,1
3440,1
3441,0
3442,1
3443,1
3444,1
3445,1
3446,0
3447,1
3448,1
3449,1
3450,1
3451,0
3452,0
3453,1
3454,0
3455,0
3456,1
3457,0
3458,0
3459,1
3460,0
3461,1
3462,1
3463,0
3464,0
3465,0
3466,1
3467,1
3468,1
3469,1
3470,0
3471,0
3472,0
3473,0
3474,1
3475,0
3476,1
3477,0
3478,1
3479,1
3480,0
3481,1
3482,1
3483,1
3484,1
3485,0
3486,0
3487,1
3488,1
3489,0
3490,1
3491,0
3492,0
3493,0
3494,0
3495,1
3496,0
3497,0
3498,0
3499,1
3500,0
3501,0
3502,1
3503,0
3504,1
3505,1
3506,1
3507,0
3508,1
3509,1
3510,1
3511,0
3512,0
3513,1
3514,1
3515,1
3516,0
3517,1
3518,1
3519,1
3520,1
3521,0
3522,1
3523,0
3524,1
3525,0
3526,0
3527,1
3528,0
3529,1
3530,0
3531,1
3532,0
3533,1
3534,1
3535,0
3536,1
3537,0
3538,0
3539,1
3540,1
3541,0
3542,1
3543,1
3544,0
3545,1
3546,0
3547,1
3548,1
3549,0
3550,1
3551,1
3552,0
3553,0
3554,0
3555,0
3556,1
3557,1
3558,1
3559,1
3560,1
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,1
3568,1
3569,0
3570,0
3571,0
3572,1
3573,0
3574,0
3575,1
3576,1
3577,1
3578,1
3579,0
3580,0
3581,1
3582,0
3583,0
3584,0
3585,1
3586,1
3587,1
3588,0
3589,1
3590,1
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,1
3598,1
3599,0
3600,0
3601,1
3602,1
3603,0
3604,1
3605,1
3606,0
3607,0
3608,1
3609,0
3610,0
3611,0
3612,0
3613,0
3614,1
3615,0
3616,1
3617,0
3618,0
3619,0
3620,0
3621,1
3622,0
3623,1
3624,1
3625,0
3626,1
3627,0
3628,1
3629,0
3630,0
3631,1
3632,1
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,1
3640,0
3641,1
3642,1
3643,0
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,0
3652,1
3653,1
3654,0
3655,0
3656,0
3657,1
3658,1
3659,0
3660,0
3661,0
3662,0
3663,0
3664,1
3665,1
3666,1
3667,1
3668,0
3669,0
3670,1
3671,0
3672,1
3673,0
3674,1
3675,1
3676,0
3677,0
3678,1
3679,1
3680,1
3681,1
3682,1
3683,0
3684,1
3685,0
3686,1
3687,0
3688,1
3689,0
3690,0
3691,1
3692,1
3693,1
3694,1
3695,0
3696,1
3697,1
3698,1
3699,0
3700,1
3701,0
3702,1
3703,1
3704,1
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,1
3713,0
3714,0
3715,0
3716,1
3717,0
3718,1
3719,0
3720,1
3721,1
3722,1
3723,0
3724,0
3725,1
3726,1
3727,0
3728,1
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,1
3736,1
3737,0
3738,0
3739,0
3740,0
3741,1
3742,0
3743,1
3744,0
3745,1
3746,1
3747,0
3748,0
3749,0
3750,1
3751,1
3752,1
3753,1
3754,0
3755,0
3756,0
3757,1
3758,1
3759,0
3760,0
3761,0
3762,1
3763,1
3764,1
3765,0
3766,1
3767,1
3768,1
3769,1
3770,1
3771,0
3772,0
3773,1
3774,0
3775,1
3776,1
3777,1
3778,0
3779,1
3780,1
3781,0
3782,1
3783,0
3784,0
3785,1
3786,1
3787,0
3788,0
3789,1
3790,1
3791,1
3792,0
3793,0
3794,0
3795,0
3796,0
3797,1
3798,0
3799,0
3800,0
3801,1
3802,1
3803,1
3804,0
3805,1
3806,1
3807,1
3808,0
3809,0
3810,0
3811,0
3812,1
3813,1
3814,1
3815,1
3816,0
3817,0
3818,0
3819,1
3820,0
3821,1
3822,1
3823,0
3824,1
3825,1
3826,0
3827,1
3828,1
3829,1
3830,0
3831,0
3832,1
3833,1
3834,0
3835,1
3836,0
3837,1
3838,1
3839,1
3840,0
3841,1
3842,0
3843,0
3844,1
3845,0
3846,0
3847,1
3848,1
3849,1
3850,0
3851,1
3852,1
3853,1
3854,0
3855,0
3856,1
3857,1
3858,0
3859,0
3860,0
3861,1
3862,1
3863,0
3864,1
3865,0
3866,0
3867,0
3868,1
3869,0
3870,0
3871,0
3872,1
3873,0
3874,1
3875,1
3876,1
3877,0
3878,1
3879,1
3880,1
3881,0
3882,1
3883,1
3884,0
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,1
3892,0
3893,1
3894,0
3895,1
3896,1
3897,0
3898,1
3899,0
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,0
3907,0
3908,1
3909,0
3910,0
3911,0
3912,0
3913,1
3914,0
3915,1
3916,0
3917,0
3918,1
3919,1
3920,1
3921,1
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,1
3929,0
3930,0
3931,1
3932,1
3933,0
3934,0
3935,0
3936,1
3937,1
3938,0
3939,1
3940,1
3941,1
3942,1
3943,0
3944,0
3945,0
3946,0
3947,1
3948,0
3949,0
3950,1
3951,1
3952,0
3953,1
3954,1
3955,0
3956,1
3957,0
3958,1
3959,0
3960,0
3961,0
3962,1
3963,1
3964,0
3965,1
3966,0
3967,1
3968,0
3969,0
3970,1
3971,0
3972,0
3973,1
3974,0
3975,0
3976,0
3977,1
3978,1
3979,1
3980,0
3981,1
3982,0
3983,0
3984,1
3985,1
3986,1
3987,0
3988,1
3989,0
3990,1
3991,1
3992,0
3993,0
3994,0
3995,1
3996,1
3997,1
3998,1
3999,0
4000,1
4001,1
4002,1
4003,1
4004,0
4005,1
4006,0
4007,0
4008,1
4009,1
4010,0
4011,1
4012,1
4013,1
4014,1
4015,0
4016,1
4017,1
4018,1
4019,0
4020,1
4021,1
4022,0
4023,1
4024,0
4025,1
4026,1
4027,0
4028,0
4029,0
4030,0
4031,0
4032,1
4033,0
4034,0
4035,1
4036,0
4037,1
4038,0
4039,0
4040,1
4041,1
4042,0
4043,1
4044,1
4045,0
4046,0
4047,0
4048,1
4049,1
4050,0
4051,1
4052,0
4053,0
4054,0
4055,1
4056,1
4057,0
4058,1
4059,0
4060,0
4061,0
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,0
4069,1
4070,1
4071,1
4072,1
4073,1
4074,0
4075,1
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,1
4084,0
4085,0
4086,1
4087,0
4088,0
4089,0
4090,0
4091,0
4092,1
4093,0
4094,1
4095,0
4096,0
4097,1
4098,0
4099,1
4100,1
4101,1
4102,1
4103,0
4104,0
4105,1
4106,1
4107,1
4108,0
4109,1
4110,0
4111,1
4112,0
4113,1
4114,1
4115,0
4116,0
4117,1
4118,0
4119,1
4120,1
4121,1
4122,0
4123,0
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,1
4131,0
4132,1
4133,0
4134,1
4135,1
4136,0
4137,1
4138,1
4139,0
4140,1
4141,1
4142,0
4143,1
4144,0
4145,1
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,1
4153,0
4154,0
4155,0
4156,0
4157,1
4158,0
4159,1
4160,0
4161,0
4162,0
4163,0
4164,1
4165,1
4166,0
4167,0
4168,0
4169,1
4170,0
4171,1
4172,1
4173,0
4174,0
4175,1
4176,1
4177,1
4178,0
4179,1
4180,1
4181,0
4182,0
4183,0
4184,1
4185,1
4186,0
4187,0
4188,1
4189,0
4190,1
4191,1
4192,1
4193,1
4194,0
4195,0
4196,0
4197,1
4198,0
4199,1
4200,0
4201,1
4202,0
4203,0
4204,0
4205,0
4206,1
4207,1
4208,1
4209,1
4210,0
4211,1
4212,0
4213,1
4214,1
4215,1
4216,0
4217,0
4218,1
4219,0
4220,1
4221,1
4222,1
4223,0
4224,1
4225,0
4226,0
4227,1
4228,0
4229,1
4230,1
4231,0
4232,1
4233,0
4234,0
4235,1
4236,1
4237,1
4238,0
4239,0
4240,1
4241,0
4242,1
4243,0
4244,0
4245,0
4246,1
4247,0
4248,1
4249,0
4250,1
4251,1
4252,0
4253,0
4254,0
4255,0
4256,1
4257,0
4258,1
4259,0
4260,0
4261,1
4262,0
4263,1
4264,1
4265,1
4266,0
4267,0
4268,1
4269,0
4270,0
4271,1
4272,0
4273,1
4274,0
4275,0
4276,1
4277,0
4278,0
4279,1
4280,0
4281,0
4282,0
4283,1
4284,1
4285,0
4286,1
4287,0
4288,0
4289,0
4290,1
4291,1
4292,1
4293,1
4294,0
4295,0
4296,0
4297,1
4298,0
4299,0
4300,0
4301,1
4302,0
4303,1
4304,1
4305,1
4306,0
4307,0
4308,0
4309,1
4310,1
4311,0
4312,1
4313,0
4314,0
4315,0
4316,0
4317,1
4318,1
4319,1
4320,0
4321,0
4322,1
4323,0
4324,0
4325,0
4326,1
4327,1
4328,1
4329,1
4330,1
4331,0
4332,0
4333,1
4334,1
4335,1
4336,0
4337,0
4338,1
4339,1
4340,0
4341,1
4342,1
4343,1
4344,0
4345,0
4346,1
4347,1
4348,1
4349,1
4350,1
4351,0
4352,1
4353,1
4354,0
4355,1
4356,1
4357,0
4358,0
4359,1
4360,0
4361,1
4362,1
4363,1
4364,0
4365,1
4366,1
4367,1
4368,1
4369,1
4370,0
4371,0
4372,0
4373,0
4374,0
4375,1
4376,1
4377,1
4378,0
4379,0
4380,1
4381,1
4382,1
4383,0
4384,0
4385,1
4386,1
4387,1
4388,1
4389,0
4390,0
4391,1
4392,1
4393,0
4394,0
4395,1
4396,1
4397,0
4398,1
4399,1
4400,1
4401,0
4402,1
4403,1
4404,0
4405,0
4406,0
4407,0
4408,1
4409,1
4410,1
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,1
4421,0
4422,1
4423,0
4424,0
4425,1
4426,1
4427,1
4428,0
4429,0
4430,1
4431,0
4432,0
4433,0
4434,0
4435,1
4436,0
4437,0
4438,0
4439,1
4440,1
4441,1
4442,1
4443,1
4444,0
